id,name,producerName,id,name,subscribersCount,data
5,Pubbliche Amministrazioni Centrali,Agenzia delle Entrate - Riscossione,1,Altre Pubbliche Amministrazioni locali,1,"{""producerName"":""Agenzia delle Entrate - Riscossione"",""macroCategories"":{""id"":""1"",""name"":""Altre Pubbliche Amministrazioni locali"",""subscribersCount"":1}}"
5,Pubbliche Amministrazioni Centrali,Agenzia delle Entrate - Riscossione,5,Pubbliche Amministrazioni Centrali,1,"{""producerName"":""Agenzia delle Entrate - Riscossione"",""macroCategories"":{""id"":""5"",""name"":""Pubbliche Amministrazioni Centrali"",""subscribersCount"":1}}"
5,Pubbliche Amministrazioni Centrali,Ministero delle infrastrutture e dei trasporti,5,Pubbliche Amministrazioni Centrali,1,"{""producerName"":""Ministero delle infrastrutture e dei trasporti"",""macroCategories"":{""id"":""5"",""name"":""Pubbliche Amministrazioni Centrali"",""subscribersCount"":1}}"
6,Enti Nazionali di Previdenza ed Assistenza Sociale,Istituto Nazionale Previdenza Sociale - INPS,1,Altre Pubbliche Amministrazioni locali,1,"{""producerName"":""Istituto Nazionale Previdenza Sociale - INPS"",""macroCategories"":{""id"":""1"",""name"":""Altre Pubbliche Amministrazioni locali"",""subscribersCount"":1}}"
6,Enti Nazionali di Previdenza ed Assistenza Sociale,Istituto Nazionale Previdenza Sociale - INPS,3,Comuni,10,"{""producerName"":""Istituto Nazionale Previdenza Sociale - INPS"",""macroCategories"":{""id"":""3"",""name"":""Comuni"",""subscribersCount"":10}}"
6,Enti Nazionali di Previdenza ed Assistenza Sociale,Istituto Nazionale Previdenza Sociale - INPS,5,Pubbliche Amministrazioni Centrali,1,"{""producerName"":""Istituto Nazionale Previdenza Sociale - INPS"",""macroCategories"":{""id"":""5"",""name"":""Pubbliche Amministrazioni Centrali"",""subscribersCount"":1}}"
6,Enti Nazionali di Previdenza ed Assistenza Sociale,Istituto Nazionale Previdenza Sociale - INPS,7,Regioni e Province autonome,2,"{""producerName"":""Istituto Nazionale Previdenza Sociale - INPS"",""macroCategories"":{""id"":""7"",""name"":""Regioni e Province autonome"",""subscribersCount"":2}}"
6,Enti Nazionali di Previdenza ed Assistenza Sociale,Istituto Nazionale Previdenza Sociale - INPS,10,Università e AFAM,1,"{""producerName"":""Istituto Nazionale Previdenza Sociale - INPS"",""macroCategories"":{""id"":""10"",""name"":""Università e AFAM"",""subscribersCount"":1}}"
6,Enti Nazionali di Previdenza ed Assistenza Sociale,Istituto Nazionale per l'Assicurazione contro gli Infortuni sul Lavoro - INAIL,1,Altre Pubbliche Amministrazioni locali,1,"{""producerName"":""Istituto Nazionale per l'Assicurazione contro gli Infortuni sul Lavoro - INAIL"",""macroCategories"":{""id"":""1"",""name"":""Altre Pubbliche Amministrazioni locali"",""subscribersCount"":1}}"
7,Regioni e Province autonome,null,null,null,null,
8,Consorzi e associazioni regionali,null,null,null,null,
9,Scuole,null,null,null,null,
10,Università e AFAM,null,null,null,null,
11,Istituti di Ricerca,null,null,null,null,
12,Stazioni Appaltanti e Gestori di pubblici servizi,PagoPa S.p.A.,1,Altre Pubbliche Amministrazioni locali,2,"{""producerName"":""PagoPa S.p.A."",""macroCategories"":{""id"":""1"",""name"":""Altre Pubbliche Amministrazioni locali"",""subscribersCount"":2}}"
12,Stazioni Appaltanti e Gestori di pubblici servizi,PagoPa S.p.A.,2,Aziende Ospedaliere e ASL,1,"{""producerName"":""PagoPa S.p.A."",""macroCategories"":{""id"":""2"",""name"":""Aziende Ospedaliere e ASL"",""subscribersCount"":1}}"
12,Stazioni Appaltanti e Gestori di pubblici servizi,PagoPa S.p.A.,3,Comuni,3324,"{""producerName"":""PagoPa S.p.A."",""macroCategories"":{""id"":""3"",""name"":""Comuni"",""subscribersCount"":3324}}"
12,Stazioni Appaltanti e Gestori di pubblici servizi,PagoPa S.p.A.,4,Province e Città Metropolitane,1,"{""producerName"":""PagoPa S.p.A."",""macroCategories"":{""id"":""4"",""name"":""Province e Città Metropolitane"",""subscribersCount"":1}}"
12,Stazioni Appaltanti e Gestori di pubblici servizi,PagoPa S.p.A.,12,Stazioni Appaltanti e Gestori di pubblici servizi,6,"{""producerName"":""PagoPa S.p.A."",""macroCategories"":{""id"":""12"",""name"":""Stazioni Appaltanti e Gestori di pubblici servizi"",""subscribersCount"":6}}"
12,Stazioni Appaltanti e Gestori di pubblici servizi,GEROPA SRL,3,Comuni,1,"{""producerName"":""GEROPA SRL"",""macroCategories"":{""id"":""3"",""name"":""Comuni"",""subscribersCount"":1}}"
12,Stazioni Appaltanti e Gestori di pubblici servizi,GEROPA SRL,12,Stazioni Appaltanti e Gestori di pubblici servizi,1,"{""producerName"":""GEROPA SRL"",""macroCategories"":{""id"":""12"",""name"":""Stazioni Appaltanti e Gestori di pubblici servizi"",""subscribersCount"":1}}"
13,Privati,null,null,null,null,
